Time,Water_Level
2015-01-16 11:00:00,0.2879999876022339
2015-01-16 12:00:00,0.3269999921321869
2015-01-16 13:00:00,0.35499998927116394
2015-01-16 14:00:00,0.4359999895095825
2015-01-16 15:00:00,0.4300000071525574
2015-01-16 16:00:00,0.3880000114440918
2015-01-16 17:00:00,0.3799999952316284
2015-01-16 18:00:00,0.3569999933242798
2015-01-16 19:00:00,0.3199999928474426
2015-01-16 20:00:00,0.26899999380111694
2015-01-16 21:00:00,0.27000001072883606
2015-01-16 22:00:00,0.25099998712539673
2015-01-16 23:00:00,0.25699999928474426
2015-01-17 00:00:00,0.2669999897480011
2015-01-17 01:00:00,0.28999999165534973
2015-01-17 02:00:00,0.3580000102519989
2015-01-17 03:00:00,0.41600000858306885
2015-01-17 04:00:00,0.4830000102519989
2015-01-17 05:00:00,0.5249999761581421
2015-01-17 06:00:00,0.5404000282287598
2015-01-17 07:00:00,0.4959999918937683
2015-01-17 08:00:00,0.453000009059906
2015-01-17 09:00:00,0.4000000059604645
2015-01-17 10:00:00,0.3449999988079071
2015-01-17 11:00:00,0.3199999928474426
2015-01-17 12:00:00,0.3499999940395355
2015-01-17 13:00:00,0.37599998712539673
2015-01-17 14:00:00,0.4255000054836273
2015-01-17 15:00:00,0.4050000011920929
2015-01-17 16:00:00,0.37700000405311584
2015-01-17 17:00:00,0.3490000069141388
2015-01-17 18:00:00,0.2849999964237213
2015-01-17 19:00:00,0.2669999897480011
2015-01-17 20:00:00,0.23479999601840973
2015-01-17 21:00:00,0.22849999368190765
2015-01-17 22:00:00,0.22499999403953552
2015-01-17 23:00:00,0.18000000715255737
2015-01-18 00:00:00,0.16699999570846558
2015-01-18 01:00:00,0.1770000010728836
2015-01-18 02:00:00,0.20000000298023224
2015-01-18 03:00:00,0.27000001072883606
2015-01-18 04:00:00,0.33500000834465027
2015-01-18 05:00:00,0.41600000858306885
2015-01-18 06:00:00,0.4691999852657318
2015-01-18 07:00:00,0.48899999260902405
2015-01-18 08:00:00,0.4560000002384186
2015-01-18 09:00:00,0.39500001072883606
2015-01-18 10:00:00,0.3400000035762787
2015-01-18 11:00:00,0.3070000112056732
2015-01-18 12:00:00,0.3370000123977661
2015-01-18 13:00:00,0.3970000147819519
2015-01-18 14:00:00,0.4429999887943268
2015-01-18 15:00:00,0.47850000858306885
2015-01-18 16:00:00,0.5
2015-01-18 17:00:00,0.503000020980835
2015-01-18 18:00:00,0.5055000185966492
2015-01-18 19:00:00,0.5062000155448914
2015-01-18 20:00:00,0.5270000100135803
2015-01-18 21:00:00,0.5270000100135803
2015-01-18 22:00:00,0.5
2015-01-18 23:00:00,0.46299999952316284
2015-01-19 00:00:00,0.4300000071525574
2015-01-19 01:00:00,0.41999998688697815
2015-01-19 02:00:00,0.44999998807907104
2015-01-19 03:00:00,0.503000020980835
2015-01-19 04:00:00,0.550000011920929
2015-01-19 05:00:00,0.5830000042915344
2015-01-19 06:00:00,0.6050000190734863
2015-01-19 07:00:00,0.6169999837875366
2015-01-19 08:00:00,0.6200000047683716
2015-01-19 09:00:00,0.6050000190734863
2015-01-19 10:00:00,0.5799999833106995
2015-01-19 11:00:00,0.5559999942779541
2015-01-19 12:00:00,0.550000011920929
2015-01-19 13:00:00,0.5630000233650208
2015-01-19 14:00:00,0.574999988079071
2015-01-19 15:00:00,0.5929999947547913
2015-01-19 16:00:00,0.6150000095367432
2015-01-19 17:00:00,0.6370000243186951
2015-01-19 18:00:00,0.6309999823570251
2015-01-19 19:00:00,0.6029999852180481
2015-01-19 20:00:00,0.5830000042915344
2015-01-19 21:00:00,0.5738999843597412
2015-01-19 22:00:00,0.574999988079071
2015-01-19 23:00:00,0.574999988079071
2015-01-20 00:00:00,0.5648000240325928
2015-01-20 01:00:00,0.5699999928474426
2015-01-20 02:00:00,0.5799999833106995
2015-01-20 03:00:00,0.6200000047683716
2015-01-20 04:00:00,0.6850000023841858
2015-01-20 05:00:00,0.7070000171661377
2015-01-20 06:00:00,0.718999981880188
2015-01-20 07:00:00,0.7204999923706055
2015-01-20 08:00:00,0.7170000076293945
2015-01-20 09:00:00,0.7200000286102295
2015-01-20 10:00:00,0.6959999799728394
2015-01-20 11:00:00,0.6489999890327454
2015-01-20 12:00:00,0.6140000224113464
2015-01-20 13:00:00,0.6000000238418579
2015-01-20 14:00:00,0.593999981880188
2015-01-20 15:00:00,0.5867999792098999
2015-01-20 16:00:00,0.6000000238418579
2015-01-20 17:00:00,0.6150000095367432
2015-01-20 18:00:00,0.6349999904632568
2015-01-20 19:00:00,0.6470000147819519
2015-01-20 20:00:00,0.6349999904632568
2015-01-20 21:00:00,0.6050000190734863
2015-01-20 22:00:00,0.5659999847412109
2015-01-20 23:00:00,0.5230000019073486
2015-01-21 00:00:00,0.4950000047683716
2015-01-21 01:00:00,0.4855000078678131
2015-01-21 02:00:00,0.4950000047683716
2015-01-21 03:00:00,0.5149999856948853
2015-01-21 04:00:00,0.5429999828338623
2015-01-21 05:00:00,0.5730000138282776
2015-01-21 06:00:00,0.5906999707221985
2015-01-21 07:00:00,0.6035000085830688
2015-01-21 08:00:00,0.6110000014305115
2015-01-21 09:00:00,0.6029999852180481
2015-01-21 10:00:00,0.593999981880188
2015-01-21 11:00:00,0.5730000138282776
2015-01-21 12:00:00,0.5509999990463257
2015-01-21 13:00:00,0.5339999794960022
2015-01-21 14:00:00,0.527999997138977
2015-01-21 15:00:00,0.5249999761581421
2015-01-21 16:00:00,0.5299999713897705
2015-01-21 17:00:00,0.550000011920929
2015-01-21 18:00:00,0.5569999814033508
2015-01-21 19:00:00,0.5600000023841858
2015-01-21 20:00:00,0.5649999976158142
2015-01-21 21:00:00,0.5649999976158142
2015-01-21 22:00:00,0.5479999780654907
2015-01-21 23:00:00,0.5
2015-01-22 00:00:00,0.4569999873638153
2015-01-22 01:00:00,0.43650001287460327
2015-01-22 02:00:00,0.4449999928474426
2015-01-22 03:00:00,0.4699999988079071
2015-01-22 04:00:00,0.5049999952316284
2015-01-22 05:00:00,0.5350000262260437
2015-01-22 06:00:00,0.5551999807357788
2015-01-22 07:00:00,0.5569999814033508
2015-01-22 08:00:00,0.5450000166893005
2015-01-22 09:00:00,0.5249999761581421
2015-01-22 10:00:00,0.5090000033378601
2015-01-22 11:00:00,0.49000000953674316
2015-01-22 12:00:00,0.46299999952316284
2015-01-22 13:00:00,0.43700000643730164
2015-01-22 14:00:00,0.4230000078678131
2015-01-22 15:00:00,0.42399999499320984
2015-01-22 16:00:00,0.429500013589859
2015-01-22 17:00:00,0.4424999952316284
2015-01-22 18:00:00,0.4569999873638153
2015-01-22 19:00:00,0.4749999940395355
2015-01-22 20:00:00,0.4830000102519989
2015-01-22 21:00:00,0.4729999899864197
2015-01-22 22:00:00,0.45399999618530273
2015-01-22 23:00:00,0.4230000078678131
2015-01-23 00:00:00,0.38499999046325684
2015-01-23 01:00:00,0.35600000619888306
2015-01-23 02:00:00,0.3370000123977661
2015-01-23 03:00:00,0.3499999940395355
2015-01-23 04:00:00,0.35850000381469727
2015-01-23 05:00:00,0.3799999952316284
2015-01-23 06:00:00,0.3970000147819519
2015-01-23 07:00:00,0.4052000045776367
2015-01-23 08:00:00,0.41999998688697815
2015-01-23 09:00:00,0.4350000023841858
2015-01-23 10:00:00,0.44699999690055847
2015-01-23 11:00:00,0.43700000643730164
2015-01-23 12:00:00,0.41600000858306885
2015-01-23 13:00:00,0.39100000262260437
2015-01-23 14:00:00,0.38350000977516174
2015-01-23 15:00:00,0.375
2015-01-23 16:00:00,0.36399999260902405
2015-01-23 17:00:00,0.375
2015-01-23 18:00:00,0.4000000059604645
2015-01-23 19:00:00,0.42500001192092896
2015-01-23 20:00:00,0.4424999952316284
2015-01-23 21:00:00,0.4399999976158142
2015-01-23 22:00:00,0.45329999923706055
2015-01-23 23:00:00,0.4544999897480011
2015-01-24 00:00:00,0.41999998688697815
2015-01-24 01:00:00,0.39890000224113464
2015-01-24 02:00:00,0.37700000405311584
2015-01-24 03:00:00,0.3630000054836273
2015-01-24 04:00:00,0.35260000824928284
2015-01-24 05:00:00,0.3610000014305115
2015-01-24 06:00:00,0.3634999990463257
2015-01-24 07:00:00,0.37400001287460327
2015-01-24 08:00:00,0.3465000092983246
2015-01-24 09:00:00,0.3409999907016754
2015-01-24 10:00:00,0.3160000145435333
2015-01-24 11:00:00,0.30300000309944153
2015-01-24 12:00:00,0.24400000274181366
2015-01-24 13:00:00,0.17299999296665192
2015-01-24 14:00:00,0.13300000131130219
2015-01-24 15:00:00,0.10300000011920929
2015-01-24 16:00:00,0.09700000286102295
2015-01-24 17:00:00,0.0885000005364418
2015-01-24 18:00:00,0.10300000011920929
2015-01-24 19:00:00,0.14000000059604645
2015-01-24 20:00:00,0.15800000727176666
2015-01-24 21:00:00,0.18700000643730164
2015-01-24 22:00:00,0.2199999988079071
2015-01-24 23:00:00,0.25699999928474426
2015-01-25 00:00:00,0.2685000002384186
2015-01-25 01:00:00,0.26899999380111694
2015-01-25 02:00:00,0.2529999911785126
2015-01-25 03:00:00,0.22699999809265137
2015-01-25 04:00:00,0.2329999953508377
2015-01-25 05:00:00,0.2370000034570694
2015-01-25 06:00:00,0.2529999911785126
2015-01-25 07:00:00,0.28299999237060547
2015-01-25 08:00:00,0.3269999921321869
2015-01-25 09:00:00,0.38499999046325684
2015-01-25 10:00:00,0.4169999957084656
2015-01-25 11:00:00,0.4189999997615814
2015-01-25 12:00:00,0.3930000066757202
2015-01-25 13:00:00,0.35899999737739563
2015-01-25 14:00:00,0.3160000145435333
2015-01-25 15:00:00,0.2930000126361847
2015-01-25 16:00:00,0.29499998688697815
2015-01-25 17:00:00,0.30000001192092896
2015-01-25 18:00:00,0.31700000166893005
2015-01-25 19:00:00,0.34299999475479126
2015-01-25 20:00:00,0.3569999933242798
2015-01-25 21:00:00,0.36000001430511475
2015-01-25 22:00:00,0.35100001096725464
2015-01-25 23:00:00,0.3449999988079071
2015-01-26 00:00:00,0.3370000123977661
2015-01-26 01:00:00,0.3240000009536743
2015-01-26 02:00:00,0.32350000739097595
2015-01-26 03:00:00,0.3319999873638153
2015-01-26 04:00:00,0.3100000023841858
2015-01-26 05:00:00,0.28700000047683716
2015-01-26 06:00:00,0.28850001096725464
2015-01-26 07:00:00,0.29499998688697815
2015-01-26 08:00:00,0.28700000047683716
2015-01-26 09:00:00,0.28999999165534973
2015-01-26 10:00:00,0.2800000011920929
2015-01-26 11:00:00,0.27000001072883606
2015-01-26 12:00:00,0.2630000114440918
2015-01-26 13:00:00,0.2290000021457672
2015-01-26 14:00:00,0.19499999284744263
2015-01-26 15:00:00,0.17900000512599945
2015-01-26 16:00:00,0.16699999570846558
2015-01-26 17:00:00,0.14499999582767487
2015-01-26 18:00:00,0.11699999868869781
2015-01-26 19:00:00,0.08699999749660492
2015-01-26 20:00:00,0.05700000002980232
2015-01-26 21:00:00,0.0430000014603138
2015-01-26 22:00:00,0.03999999910593033
2015-01-26 23:00:00,0.04500000178813934
2015-01-27 00:00:00,0.06499999761581421
2015-01-27 01:00:00,0.07000000029802322
2015-01-27 02:00:00,0.08500000089406967
2015-01-27 03:00:00,0.12300000339746475
2015-01-27 04:00:00,0.13330000638961792
2015-01-27 05:00:00,0.14300000667572021
2015-01-27 06:00:00,0.2150000035762787
2015-01-27 07:00:00,0.28700000047683716
2015-01-27 08:00:00,0.3264999985694885
2015-01-27 09:00:00,0.33500000834465027
2015-01-27 10:00:00,0.32499998807907104
2015-01-27 11:00:00,0.3569999933242798
2015-01-27 12:00:00,0.36000001430511475
2015-01-27 13:00:00,0.3813000023365021
2015-01-27 14:00:00,0.37700000405311584
2015-01-27 15:00:00,0.36399999260902405
2015-01-27 16:00:00,0.3619999885559082
2015-01-27 17:00:00,0.36500000953674316
2015-01-27 18:00:00,0.3529999852180481
2015-01-27 19:00:00,0.3269999921321869
2015-01-27 20:00:00,0.3149999976158142
2015-01-27 21:00:00,0.3084999918937683
2015-01-27 22:00:00,0.30399999022483826
2015-01-27 23:00:00,0.31700000166893005
2015-01-28 00:00:00,0.35499998927116394
2015-01-28 01:00:00,0.3560999929904938
2015-01-28 02:00:00,0.34700000286102295
2015-01-28 03:00:00,0.3269999921321869
2015-01-28 04:00:00,0.2930000126361847
2015-01-28 05:00:00,0.24500000476837158
2015-01-28 06:00:00,0.23199999332427979
2015-01-28 07:00:00,0.20399999618530273
2015-01-28 08:00:00,0.17599999904632568
2015-01-28 09:00:00,0.1770000010728836
2015-01-28 10:00:00,0.15600000321865082
2015-01-28 11:00:00,0.12700000405311584
2015-01-28 12:00:00,0.12150000035762787
2015-01-28 13:00:00,0.125
2015-01-28 14:00:00,0.13500000536441803
2015-01-28 15:00:00,0.14900000393390656
2015-01-28 16:00:00,0.17100000381469727
2015-01-28 17:00:00,0.17110000550746918
2015-01-28 18:00:00,0.18000000715255737
2015-01-28 19:00:00,0.1745000034570694
2015-01-28 20:00:00,0.19300000369548798
2015-01-28 21:00:00,0.16699999570846558
2015-01-28 22:00:00,0.09700000286102295
2015-01-28 23:00:00,0.007000000216066837
2015-01-29 00:00:00,-0.06400000303983688
2015-01-29 01:00:00,-0.07699999958276749
2015-01-29 02:00:00,-0.03400000184774399
2015-01-29 03:00:00,0.006000000052154064
2015-01-29 04:00:00,0.054999999701976776
2015-01-29 05:00:00,0.07999999821186066
2015-01-29 06:00:00,0.0203000009059906
2015-01-29 07:00:00,0.013000000268220901
2015-01-29 08:00:00,0.04500000178813934
2015-01-29 09:00:00,-0.014999999664723873
2015-01-29 10:00:00,0.014999999664723873
2015-01-29 11:00:00,0.11599999666213989
2015-01-29 12:00:00,0.1679999977350235
2015-01-29 13:00:00,0.2004999965429306
2015-01-29 14:00:00,0.22699999809265137
2015-01-29 15:00:00,0.19699999690055847
2015-01-29 16:00:00,0.14300000667572021
2015-01-29 17:00:00,0.1599999964237213
2015-01-29 18:00:00,0.19699999690055847
2015-01-29 19:00:00,0.21299999952316284
2015-01-29 20:00:00,0.2160000056028366
2015-01-29 21:00:00,0.20600000023841858
2015-01-29 22:00:00,0.18700000643730164
2015-01-29 23:00:00,0.17499999701976776
2015-01-30 00:00:00,0.20999999344348907
2015-01-30 01:00:00,0.25
2015-01-30 02:00:00,0.30000001192092896
2015-01-30 03:00:00,0.367000013589859
2015-01-30 04:00:00,0.41449999809265137
2015-01-30 05:00:00,0.4147000014781952
2015-01-30 06:00:00,0.36899998784065247
2015-01-30 07:00:00,0.3434999883174896
2015-01-30 08:00:00,0.3499999940395355
2015-01-30 09:00:00,0.37299999594688416
2015-01-30 10:00:00,0.35830000042915344
2015-01-30 11:00:00,0.382999986410141
2015-01-30 12:00:00,0.4000000059604645
2015-01-30 13:00:00,0.4099999964237213
2015-01-30 14:00:00,0.4350000023841858
2015-01-30 15:00:00,0.4284999966621399
2015-01-30 16:00:00,0.4449999928474426
2015-01-30 17:00:00,0.453000009059906
2015-01-30 18:00:00,0.4300000071525574
2015-01-30 19:00:00,0.39800000190734863
2015-01-30 20:00:00,0.367000013589859
2015-01-30 21:00:00,0.33500000834465027
2015-01-30 22:00:00,0.3109999895095825
2015-01-30 23:00:00,0.2879999876022339
2015-01-31 00:00:00,0.2930000126361847
2015-01-31 01:00:00,0.3330000042915344
2015-01-31 02:00:00,0.382999986410141
2015-01-31 03:00:00,0.41999998688697815
2015-01-31 04:00:00,0.4620000123977661
2015-01-31 05:00:00,0.4970000088214874
2015-01-31 06:00:00,0.4950000047683716
2015-01-31 07:00:00,0.453000009059906
2015-01-31 08:00:00,0.4230000078678131
2015-01-31 09:00:00,0.3889999985694885
2015-01-31 10:00:00,0.3718999922275543
2015-01-31 11:00:00,0.35760000348091125
2015-01-31 12:00:00,0.3700000047683716
2015-01-31 13:00:00,0.3930000066757202
2015-01-31 14:00:00,0.39100000262260437
2015-01-31 15:00:00,0.38999998569488525
2015-01-31 16:00:00,0.3869999945163727
2015-01-31 17:00:00,0.3930000066757202
2015-01-31 18:00:00,0.40700000524520874
2015-01-31 19:00:00,0.39500001072883606
2015-01-31 20:00:00,0.37700000405311584
2015-01-31 21:00:00,0.34700000286102295
2015-01-31 22:00:00,0.2840000092983246
2015-01-31 23:00:00,0.2370000034570694
2015-02-01 00:00:00,0.2199999988079071
